,CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
1175,04/17/2021,11:35,,,40.732254,-73.99636,"(40.732254, -73.99636)",WEST 8 STREET,,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4409058,Bike,Bike,,,
1222,04/18/2021,19:30,BROOKLYN,11217.0,40.68008,-73.971405,"(40.68008, -73.971405)",BERGEN STREET,CARLTON AVENUE,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4408923,Bike,Bike,,,
2093,04/22/2021,18:00,MANHATTAN,10001.0,40.747894,-73.989174,"(40.747894, -73.989174)",AVENUE OF THE AMERICAS,WEST 31 STREET,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4410046,Bike,Bike,,,
2551,04/22/2021,14:30,MANHATTAN,10023.0,40.776016,-73.98724,"(40.776016, -73.98724)",WEST 66 STREET,WEST END AVENUE,,0.0,0.0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Failure to Yield Right-of-Way,,,,4410308,Bike,Bike,,,
2944,03/21/2021,13:38,,,,,,QUEENSBORO BRIDGE OUTER ROADWAY ,,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4400618,Bike,Bike,,,
3402,04/24/2021,18:15,MANHATTAN,10036.0,40.760925,-73.99454,"(40.760925, -73.99454)",WEST 44 STREET,10 AVENUE,,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4411212,Bike,Bike,,,
4231,04/29/2021,22:41,MANHATTAN,10022.0,40.757072,-73.96986,"(40.757072, -73.96986)",3 AVENUE,EAST 52 STREET,,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Unspecified,,,,4411838,Bike,Bike,,,
5300,05/01/2021,10:55,,,,,,,,77        WEST DRIVE,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4412624,Bike,Bike,,,
5410,05/02/2021,20:25,MANHATTAN,10065.0,40.764988,-73.96116,"(40.764988, -73.96116)",2 AVENUE,EAST 66 STREET,,1.0,0.0,0,0,1,0,0,0,Driver Inexperience,Unspecified,,,,4412727,Bike,Bike,,,
5502,05/02/2021,17:40,,,,,,,,80        WEST DRIVE,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4412626,Bike,Bike,,,
7952,05/11/2021,18:25,,,,,,,,87        EAST DRIVE,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4415922,Bike,Bike,,,
8376,05/13/2021,20:40,,,,,,,,73        WEST DRIVE,1.0,0.0,0,0,1,0,0,0,Traffic Control Disregarded,Unspecified,,,,4416387,Bike,Bike,,,
8826,05/10/2021,16:43,,,,,,WILLIAMSBURG BRIDGE INNER ROADWA,,,3.0,0.0,0,0,3,0,0,0,Unsafe Lane Changing,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,4415260,Bike,Bike,Bike,,
9119,05/11/2021,13:45,,,,,,,,102       WEST DRIVE,1.0,0.0,0,0,1,0,0,0,Turning Improperly,Unspecified,,,,4415677,Bike,Bike,,,
11417,05/19/2021,17:44,,,,,,EAST LAKE DRIVE,LINCOLN ROAD DRIVE,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,4418279,Bike,Bike,,,
12534,05/23/2021,0:35,,,40.799976,-73.958626,"(40.799976, -73.958626)",CENTRAL PARK WEST,,,1.0,0.0,0,0,1,0,0,0,Unsafe Lane Changing,Unspecified,,,,4419308,Bike,Bike,,,
13218,05/25/2021,20:00,,,,,,,,85        EAST DRIVE,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4420363,Bike,Bike,,,
14220,05/27/2021,17:10,BRONX,10454.0,40.805973,-73.91546,"(40.805973, -73.91546)",,,637       EAST 138 STREET,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4421190,Bike,Bike,,,
14314,05/27/2021,18:30,BROOKLYN,11226.0,40.662407,-73.96516,"(40.662407, -73.96516)",EAST DRIVE,EAST LAKE DRIVE,,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,4421240,Bike,Bike,Bike,,
18578,05/22/2021,11:05,MANHATTAN,10029.0,40.788994,-73.94656,"(40.788994, -73.94656)",EAST 102 STREET,3 AVENUE,,0.0,0.0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4426023,Bike,Bike,,,
22514,06/21/2021,20:08,MANHATTAN,10035.0,,,,CENTRAL ROAD,HELL GATE CIRCLE,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4429720,Bike,Bike,,,
23629,06/24/2021,14:57,,,,,,QUEENSBORO BRIDGE LOWER ROADWAY,,,1.0,0.0,0,0,1,0,0,0,Passing Too Closely,Unspecified,,,,4430642,Bike,Bike,,,
24174,02/15/2021,20:04,MANHATTAN,10003.0,40.726906,-73.98583,"(40.726906, -73.98583)",,,113       1 AVENUE                      ,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4392582,Bike,Bike,,,
24843,03/27/2021,23:11,MANHATTAN,10010.0,40.7366,-73.98185,"(40.7366, -73.98185)",EAST 21 STREET                  ,2 AVENUE,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Passing or Lane Usage Improper,,,,4403164,Bike,Bike,,,
25373,03/11/2021,16:00,,,,,,,,101       EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4398090,Bike,Bike,,,
27969,03/08/2021,23:05,BROOKLYN,11218.0,40.636677,-73.97314,"(40.636677, -73.97314)",,,488       OCEAN PARKWAY                 ,2.0,0.0,0,0,2,0,0,0,Unspecified,Unspecified,,,,4397537,Bike,Bike,,,
31469,02/26/2021,19:45,BROOKLYN,11221.0,40.689426,-73.94223,"(40.689426, -73.94223)",THROOP AVENUE                   ,GREENE AVENUE,,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4395201,Bike,Bike,,,
31694,04/13/2021,11:50,MANHATTAN,10000.0,40.769764,-73.97455,"(40.769764, -73.97455)",TRANSVERSE ROAD NUMBER ONE      ,CENTER DRIVE,,0.0,0.0,0,0,0,0,0,0,Brakes Defective,Unspecified,,,,4407324,Bike,Bike,,,
35671,03/12/2021,15:15,,,,,,,,65        CENTER DRIVE                  ,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4398443,Bike,Bike,,,
36379,03/26/2021,16:30,BROOKLYN,11217.0,40.68122,-73.97542,"(40.68122, -73.97542)",,,212       FLATBUSH AVENUE               ,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4402030,Bike,Bike,Sedan,,
38275,04/08/2021,15:45,,,40.69613,-73.987114,"(40.69613, -73.987114)",TILLARY STREET                  ,,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Failure to Yield Right-of-Way,,,,4405626,Bike,Bike,,,
47545,01/08/2021,9:05,BROOKLYN,11201.0,40.69613,-73.987114,"(40.69613, -73.987114)",JAY STREET                      ,TILLARY STREET,,2.0,0.0,0,0,2,0,0,0,Unspecified,Unspecified,,,,4384353,Bike,Bike,,,
49654,12/13/2020,14:20,,,,,,,,81        WEST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4376197,Bike,Bike,,,
52651,12/13/2020,16:12,,,40.78722,-73.96793,"(40.78722, -73.96793)",WEST 89 STREET                  ,,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4375680,Bike,Bike,,,
57482,11/15/2020,14:25,MANHATTAN,10001.0,40.74777,-74.000404,"(40.74777, -74.000404)",9 AVENUE                        ,WEST 25 STREET,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4367710,Bike,Bike,,,
59621,11/08/2020,22:40,MANHATTAN,10016.0,40.741642,-73.97817,"(40.741642, -73.97817)",EAST 29 STREET                  ,2 AVENUE,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4366448,Bike,Bike,,,
64922,10/28/2020,20:25,,,40.796215,-73.94971,"(40.796215, -73.94971)",5 AVENUE                        ,,,1.0,0.0,0,0,1,0,0,0,Traffic Control Disregarded,Unspecified,,,,4362236,Bike,Bike,,,
65516,11/18/2020,6:37,,,,,,EAST DRIVE                      ,102 CROSS DRIVE,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4368691,Bike,Bike,,,
66892,10/19/2020,18:57,BROOKLYN,11218.0,,,,OCEAN PARKWAY                   ,CORTELYOU ROAD,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4360709,Bike,Bike,,,
68663,11/26/2020,19:10,BROOKLYN,11223.0,40.592186,-73.9777,"(40.592186, -73.9777)",86 STREET                       ,WEST 7 STREET,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4371326,Bike,Bike,,,
72026,11/30/2020,2:45,,,40.82326,-73.95277,"(40.82326, -73.95277)",WEST 140 STREET                 ,,,1.0,0.0,0,0,1,0,0,0,Aggressive Driving/Road Rage,Unspecified,,,,4372454,Bike,Bike,,,
73356,10/14/2020,13:15,,,40.691017,-73.954475,"(40.691017, -73.954475)",DE KALB AVENUE                  ,,,1.0,0.0,0,0,1,0,0,0,Driver Inexperience,Unspecified,Unspecified,,,4358907,Bike,Bike,Station Wagon/Sport Utility Vehicle,,
76949,06/19/2021,17:40,,,,,,,,101       EAST DRIVE,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4434498,Bike,Bike,,,
77261,07/05/2021,17:45,MANHATTAN,10022.0,40.761234,-73.96389,"(40.761234, -73.96389)",2 AVENUE,EAST 60 STREET,,1.0,0.0,0,0,1,0,0,0,Unsafe Lane Changing,Unspecified,,,,4434401,Bike,Bike,,,
78558,07/10/2021,15:30,,,,,,,,101       EAST DRIVE,2.0,0.0,0,0,2,0,0,0,Unsafe Speed,Unsafe Lane Changing,,,,4436097,Bike,Bike,,,
79461,09/04/2020,10:59,,,,,,,,72        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4344760,Bike,Bike,,,
79653,07/13/2021,12:30,BRONX,10454.0,40.808006,-73.91434,"(40.808006, -73.91434)",EAST 141 STREET,BEEKMAN AVENUE,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4436688,Bike,Bike,,,
80181,07/16/2021,21:28,,,40.7313,-74.01047,"(40.7313, -74.01047)",WEST STREET,,,2.0,0.0,0,0,2,0,0,0,Unspecified,Unspecified,,,,4437809,Bike,Bike,,,
80750,06/30/2020,19:05,,,,,,,,106       WEST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4324574,Bike,Bike,,,
82026,10/05/2020,12:00,,,,,,West Drive                      ,Grand Army Plaza,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4355037,Bike,Bike,,,
82372,08/28/2020,21:25,BROOKLYN,11249.0,40.714733,-73.96678,"(40.714733, -73.96678)",KENT AVENUE                     ,SOUTH 2 STREET,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4343116,Bike,Bike,,,
83462,09/25/2020,8:45,,,,,,,,60        WEST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,4351565,Bike,Bike,,,
83485,10/11/2020,23:00,MANHATTAN,10032.0,40.841713,-73.93558,"(40.841713, -73.93558)",AMSTERDAM AVENUE                ,EDGECOMBE AVENUE,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4356687,Bike,Bike,,,
83691,10/01/2020,8:20,,,,,,,,85        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Lost Consciousness,Following Too Closely,,,,4353480,Bike,Bike,,,
85158,08/31/2020,19:45,,,,,,QUEENSBORO BRIDGE LOWER ROADWAY ,,,0.0,0.0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4344254,Bike,Bike,,,
86242,09/02/2020,0:30,,,40.808857,-73.96586,"(40.808857, -73.96586)",RIVERSIDE DRIVE                 ,,,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4354365,Bike,Bike,,,
86315,08/22/2020,9:10,,,40.696198,-73.98869,"(40.696198, -73.98869)",BROOKLYN BRIDGE                 ,ADAMS STREET,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4343435,Bike,Bike,,,
86533,08/24/2020,17:22,BROOKLYN,11206.0,40.703053,-73.942505,"(40.703053, -73.942505)",GRAHAM AVENUE                   ,VARET STREET,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4341364,Bike,Bike,,,
88373,09/09/2020,15:00,BROOKLYN,11249.0,40.71807,-73.96414,"(40.71807, -73.96414)",KENT AVENUE                     ,NORTH 3 STREET,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4349499,Bike,Bike,,,
89238,09/07/2020,10:15,,,40.708897,-74.00231,"(40.708897, -74.00231)",,,79        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Unspecified,,,,4345692,Bike,Bike,,,
89436,09/10/2020,13:25,,,,,,EAST DRIVE                      ,102 CROSS DRIVE,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4346812,Bike,Bike,,,
89730,09/27/2020,13:05,MANHATTAN,10032.0,40.84103,-73.94463,"(40.84103, -73.94463)",WEST 165 STREET                 ,RIVERSIDE DRIVE,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4352243,Bike,Bike,,,
90485,09/12/2020,14:04,,,,,,,,71        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4347908,Bike,Bike,,,
92380,09/27/2020,16:40,,,,,,,,91        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4352671,Bike,Bike,,,
93851,08/24/2020,5:50,,,40.746033,-73.93441,"(40.746033, -73.93441)",QUEENS BOULEVARD                ,,,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4341168,Bike,Bike,,,
94629,09/07/2020,21:30,MANHATTAN,10011.0,40.739098,-73.99323,"(40.739098, -73.99323)",,,42        WEST 18 STREET                ,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Driver Inattention/Distraction,,,,4347175,Bike,Bike,,,
95240,09/08/2020,21:20,,,,,,,,62        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4345954,Bike,Bike,,,
95266,09/21/2020,8:37,,,,,,,,71        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4350373,Bike,Bike,,,
95989,10/05/2020,16:45,,,,,,,,107       EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Driver Inexperience,,,,4355138,Bike,Bike,,,
96108,08/28/2020,14:30,,,,,,WEST DRIVE                      ,WEST LAKE DRIVE,,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4343151,Bike,Bike,,,
96928,09/27/2020,14:38,,,,,,,,72        WEST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Following Too Closely,Unspecified,Unspecified,,,4352666,Bike,Bike,Bike,,
97721,07/29/2020,19:40,MANHATTAN,10011.0,40.743225,-74.008644,"(40.743225, -74.008644)",11 AVENUE                       ,WEST 15 STREET,,1.0,0.0,0,0,1,0,0,0,Passing Too Closely,Unspecified,,,,4334042,Bike,Bike,,,
98383,07/13/2020,17:00,,,,,,,,102       WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4329407,Bike,Bike,,,
98632,07/14/2020,20:05,,,,,,,,99        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4328619,Bike,Bike,,,
99564,07/06/2020,23:30,,,,,,WILLOUGBY AVENUE                ,CENTRAL AVENUE,,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4326218,Bike,Bike,,,
101096,08/09/2020,1:45,BROOKLYN,11226.0,40.65487,-73.96191,"(40.65487, -73.96191)",PARKSIDE AVENUE                 ,OCEAN AVENUE,,2.0,0.0,0,0,2,0,0,0,Unsafe Lane Changing,Unspecified,,,,4343366,Bike,Bike,,,
102492,06/30/2020,18:18,,,,,,,,109       EAST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Traffic Control Disregarded,Unspecified,,,,4324854,Bike,Bike,,,
102909,07/16/2020,6:33,,,,,,WILLIAMSBURG BRIDGE INNER ROADWA,,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4332749,Bike,Bike,,,
103617,07/22/2020,12:00,,,,,,EAST DRIVE                      ,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4332606,Bike,Bike,,,
106912,08/04/2020,19:00,QUEENS,11368.0,40.748154,-73.85403,"(40.748154, -73.85403)",111 STREET                      ,46 AVENUE,,0.0,0.0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4335520,Bike,Bike,,,
107065,07/02/2020,20:10,,,,,,RIEGALMAN BOARDWALK WEST        ,STILLWELL AVENUE,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4343203,Bike,Bike,,,
108347,08/05/2020,23:25,BRONX,10466.0,40.888092,-73.85355,"(40.888092, -73.85355)",EAST 228 STREET                 ,BRONXWOOD AVENUE,,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4335713,Bike,Bike,,,
108437,07/19/2020,7:10,,,,,,,,103       WEST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Following Too Closely,Following Too Closely,,,,4330167,Bike,Bike,,,
108566,07/23/2020,8:25,,,,,,,,65        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4334244,Bike,Bike,,,
110993,07/14/2020,19:13,MANHATTAN,10016.0,40.74283,-73.97423,"(40.74283, -73.97423)",,,575       1 AVENUE                      ,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4328909,Bike,Bike,,,
111415,07/24/2020,13:45,MANHATTAN,10028.0,40.776875,-73.94938,"(40.776875, -73.94938)",EAST 86 STREET                  ,1 AVENUE,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4333220,Bike,Bike,,,
112772,07/16/2020,18:00,QUEENS,11377.0,40.757847,-73.89922,"(40.757847, -73.89922)",31 AVENUE                       ,68 STREET,,2.0,0.0,0,0,2,0,0,0,Unspecified,Unspecified,Unspecified,,,4329813,Bike,Bike,,,
113391,05/02/2020,19:45,,,,,,WESTMINISTER ROAD               ,FOSTER AVENUE,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4311393,Bike,Bike,,,
113518,06/21/2020,9:25,MANHATTAN,10032.0,40.83856,-73.94586,"(40.83856, -73.94586)",WEST 162 STREET                 ,RIVERSIDE DRIVE,,0.0,0.0,0,0,0,0,0,0,Pavement Defective,Pavement Defective,,,,4321765,Bike,Bike,,,
114869,06/14/2020,18:05,,,40.799145,-73.972534,"(40.799145, -73.972534)",RIVERSIDE DRIVE                 ,,,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4319878,Bike,Bike,Bike,,
116355,05/24/2020,14:50,,,,,,WEST DRIVE                      ,9 STREET,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4315506,Bike,Bike,,,
116752,06/20/2020,19:50,QUEENS,11368.0,40.74418,-73.851906,"(40.74418, -73.851906)",111 STREET                      ,52 AVENUE,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4321961,Bike,Bike,,,
117313,05/31/2020,1:40,QUEENS,11372.0,40.754913,-73.8737,"(40.754913, -73.8737)",,,94-06     34 AVENUE                     ,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,4317544,Bike,Bike,,,
117503,06/28/2020,17:45,QUEENS,11106.0,40.763733,-73.9414,"(40.763733, -73.9414)",VERNON BOULEVARD                ,35 AVENUE,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4323828,Bike,Bike,,,
122308,05/13/2020,17:20,,,40.672848,-73.9675,"(40.672848, -73.9675)",EASTERN PARKWAY                 ,,,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4314317,Bike,Bike,,,
122768,06/10/2020,20:29,MANHATTAN,10069.0,,,,WEST 63 STREET                  ,RIVERSIDE BOULEVARD,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4324651,Bike,Bike,,,
122804,06/26/2020,16:15,,,,,,,,86        WEST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Following Too Closely,Unspecified,,,,4324021,Bike,Bike,,,
123292,06/13/2020,20:00,MANHATTAN,10029.0,40.79507,-73.93919,"(40.79507, -73.93919)",2 AVENUE                        ,EAST 113 STREET,,1.0,0.0,0,0,1,0,0,0,Traffic Control Disregarded,Unspecified,,,,4326344,Bike,Bike,,,
124517,05/14/2020,10:50,,,,,,,,60        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Following Too Closely,,,,4314172,Bike,Bike,,,
125178,06/07/2020,13:17,BROOKLYN,11215.0,40.674,-73.982285,"(40.674, -73.982285)",5 AVENUE                        ,1 STREET,,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4318528,Bike,Bike,,,
126067,04/19/2020,9:14,,,,,,WEST 104 STREET                 ,HENRY HUDSON PARKWAY,,2.0,0.0,0,0,2,0,0,0,Passenger Distraction,Driver Inattention/Distraction,,,,4309487,Bike,Bike,,,
126106,06/16/2020,21:30,BROOKLYN,11222.0,40.72377,-73.9508,"(40.72377, -73.9508)",MANHATTAN AVENUE                ,NASSAU AVENUE,,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Aggressive Driving/Road Rage,,,,4321848,Bike,Bike,,,
126277,05/16/2020,5:20,BROOKLYN,11212.0,40.661015,-73.90853,"(40.661015, -73.90853)",ROCKAWAY AVENUE                 ,RIVERDALE AVENUE,,2.0,0.0,0,0,2,0,0,0,Failure to Yield Right-of-Way,Unspecified,Unspecified,,,4314075,Bike,Bike,,,
126774,06/06/2020,11:24,,,40.837315,-73.934044,"(40.837315, -73.934044)",HARLEM RIVER DRIVE              ,,,1.0,0.0,0,0,1,0,0,0,Obstruction/Debris,Obstruction/Debris,,,,4318348,Bike,Bike,,,
