,CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
482310,07/08/2018,17:30,,,,,,,,79        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Unspecified,Unspecified,,,3939200,Bike,Bike,Bike,,
485845,07/28/2018,22:50,MANHATTAN,10019.0,40.766712,-73.98289,"(40.766712, -73.98289)",8 AVENUE                        ,WEST 57 STREET,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3951624,Bike,Bike,,,
487137,07/10/2018,13:50,MANHATTAN,10003.0,40.728596,-73.98768,"(40.728596, -73.98768)",2 AVENUE                        ,SAINT MARKS PLACE,,0.0,0.0,0,0,0,0,0,0,Other Vehicular,Passing or Lane Usage Improper,,,,3942963,Bike,Bike,,,
487817,07/08/2018,19:00,MANHATTAN,10009.0,40.724262,-73.973236,"(40.724262, -73.973236)",FDR DRIVE                       ,EAST 10 STREET,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3936976,Bike,Bike,,,
488014,07/13/2018,20:09,MANHATTAN,10002.0,40.7224,-73.99165,"(40.7224, -73.99165)",CHRYSTIE STREET                 ,STANTON STREET,,2.0,0.0,0,0,2,0,0,0,Driver Inexperience,Unspecified,,,,3944465,Bike,Bike,,,
490011,07/13/2018,10:48,MANHATTAN,10003.0,40.7371,-73.990326,"(40.7371, -73.990326)",EAST 17 STREET                  ,BROADWAY,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3943747,Bike,Bike,,,
490421,07/26/2018,2:25,MANHATTAN,10010.0,40.73891,-73.98015,"(40.73891, -73.98015)",,,432       2 AVENUE                      ,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3950472,Bike,Bike,,,
493105,07/30/2018,14:45,BROOKLYN,11249.0,40.723083,-73.958755,"(40.723083, -73.958755)",KENT AVENUE                     ,NORTH 12 STREET,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3951253,Bike,Bike,,,
495378,07/06/2018,21:16,MANHATTAN,10024.0,40.784992,-73.98261,"(40.784992, -73.98261)",WEST 79 STREET                  ,RIVERSIDE DRIVE,,2.0,0.0,0,0,2,0,0,0,Unspecified,Unspecified,,,,3936352,Bike,Bike,,,
495632,07/29/2018,5:45,QUEENS,11372.0,40.748245,-73.87821,"(40.748245, -73.87821)",,,88-01     ROOSEVELT AVENUE              ,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3950847,Bike,Bike,,,
495924,07/20/2018,18:15,MANHATTAN,10024.0,40.785507,-73.98394,"(40.785507, -73.98394)",WEST 79 STREET                  ,HENRY HUDSON PARKWAY,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3954072,Bike,Bike,,,
495960,07/17/2018,7:00,MANHATTAN,10000.0,40.791634,-73.96257,"(40.791634, -73.96257)",WEST DRIVE                      ,TRANSVERSE ROAD NUMBER FOUR,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Following Too Closely,,,,3944591,Bike,Bike,,,
497668,06/21/2018,19:30,,,,,,manhattan avenue                ,MANHATTAN AVENUE,,1.0,0.0,0,0,1,0,0,0,Passing Too Closely,Following Too Closely,,,,3926079,Bike,Bike,,,
499176,06/12/2018,13:50,,,,,,,,85        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Driver Inexperience,,,,3920199,Bike,Bike,,,
499927,06/29/2018,9:55,,,,,,,,101       WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3932989,Bike,Bike,,,
501652,07/03/2018,7:05,,,,,,EAST DRIVE                      ,5 AVENUE,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3935622,Bike,Bike,,,
502996,06/13/2018,18:30,,,,,,WEST DRIVE                      ,WEST LAKE DRIVE,,2.0,0.0,0,0,2,0,0,0,Unsafe Speed,Unsafe Speed,,,,3920658,Bike,Bike,,,
505307,06/15/2018,12:03,BROOKLYN,11223.0,40.60009,-73.96591,"(40.60009, -73.96591)",OCEAN PARKWAY                   ,AVENUE T,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3921792,Bike,Bike,,,
506202,06/21/2018,14:15,,,,,,,,85        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3926547,Bike,Bike,,,
510141,06/26/2018,19:06,MANHATTAN,10021.0,40.76912,-73.95505,"(40.76912, -73.95505)",1 AVENUE                        ,EAST 74 STREET,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3929240,Bike,Bike,,,
510968,06/26/2018,19:15,MANHATTAN,10021.0,40.76912,-73.95505,"(40.76912, -73.95505)",1 AVENUE                        ,EAST 74 STREET,,1.0,0.0,0,0,1,0,0,0,Traffic Control Disregarded,Unspecified,,,,4026110,Bike,Bike,,,
513397,05/23/2018,18:55,,,40.717926,-73.98568,"(40.717926, -73.98568)",,,DELANCEY STREET                         ,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3907021,Bike,Bike,,,
513557,05/26/2018,13:54,,,,,,,,95        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Unsafe Lane Changing,Unspecified,,,,3909282,Bike,Bike,,,
514487,06/11/2018,20:48,BROOKLYN,11222.0,40.723484,-73.95165,"(40.723484, -73.95165)",LORIMER STREET                  ,NASSAU AVENUE,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Traffic Control Disregarded,,,,3918825,Bike,Bike,,,
514701,06/09/2018,15:11,,,,,,,,85        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Unsafe Lane Changing,Unspecified,,,,3918480,Bike,Bike,,,
515578,06/03/2018,13:05,,,,,,,,59        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3913982,Bike,Bike,,,
516196,05/28/2018,11:45,,,40.750965,-73.94027,"(40.750965, -73.94027)",QUEENS PLAZA NORTH              ,,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3910267,Bike,Bike,,,
518441,06/01/2018,14:46,BROOKLYN,11205.0,40.698036,-73.962845,"(40.698036, -73.962845)",FLUSHING AVENUE                 ,WILLIAMSBURG STREET WEST,,0.0,0.0,0,0,0,0,0,0,Pavement Defective,Unspecified,,,,3913377,Bike,Bike,,,
522965,06/04/2018,13:10,MANHATTAN,10011.0,40.744007,-73.99943,"(40.744007, -73.99943)",WEST 21 STREET                  ,8 AVENUE,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3916695,Bike,Bike,,,
526064,06/05/2018,20:00,MANHATTAN,10002.0,40.71661,-73.98638,"(40.71661, -73.98638)",,,145       CLINTON STREET                ,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Following Too Closely,,,,3920043,Bike,Bike,,,
526880,05/25/2018,16:15,,,,,,,,101       EAST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3909212,Bike,Bike,,,
527665,06/02/2018,20:55,MANHATTAN,10011.0,40.741665,-74.00114,"(40.741665, -74.00114)",WEST 17 STREET                  ,8 AVENUE,,0.0,0.0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,3914879,Bike,Bike,,,
534099,05/03/2018,18:45,,,,,,,,61        WEST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unsafe Lane Changing,,,,3894435,Bike,Bike,,,
536172,05/02/2018,6:44,MANHATTAN,10023.0,40.7723,-73.986244,"(40.7723, -73.986244)",WEST 62 STREET                  ,AMSTERDAM AVENUE,,1.0,0.0,0,0,1,0,0,0,Turning Improperly,Unspecified,,,,3892372,Bike,Bike,,,
536236,04/22/2018,15:00,MANHATTAN,10019.0,,,,12 AVENUE                       ,WEST 57 STREET,,2.0,0.0,0,0,2,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3886369,Bike,Bike,,,
536968,05/08/2018,14:10,MANHATTAN,10023.0,40.77588,-73.97623,"(40.77588, -73.97623)",,,115       CENTRAL PARK WEST             ,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3898968,Bike,Bike,,,
539942,04/24/2018,8:30,,,40.75834,-73.95775,"(40.75834, -73.95775)",QUEENSBORO BRIDGE LOWER ROADWAY ,,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3887229,Bike,Bike,,,
543112,05/05/2018,18:00,BROOKLYN,11211.0,40.711037,-73.96059,"(40.711037, -73.96059)",SOUTH 4 STREET                  ,SOUTH 5 PLACE,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3895859,Bike,Bike,,,
547842,03/29/2018,20:55,BROOKLYN,11225.0,40.661964,-73.95705,"(40.661964, -73.95705)",BEDFORD AVENUE                  ,LEFFERTS AVENUE,,1.0,0.0,0,0,1,0,0,0,Traffic Control Disregarded,Unspecified,,,,3872429,Bike,Bike,,,
550236,04/18/2018,9:44,MANHATTAN,10002.0,40.71908,-73.98508,"(40.71908, -73.98508)",CLINTON STREET                  ,RIVINGTON STREET,,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3883329,Bike,Bike,,,
553238,03/28/2018,17:50,BROOKLYN,11218.0,40.641396,-73.98908,"(40.641396, -73.98908)",40 STREET                       ,12 AVENUE,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3871670,Bike,Bike,,,
556791,04/18/2018,14:35,,,,,,,,79        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Unsafe Lane Changing,Unspecified,,,,3883882,Bike,Bike,,,
557379,04/11/2018,12:32,MANHATTAN,10000.0,40.77994,-73.97103,"(40.77994, -73.97103)",WEST DRIVE                      ,TRANSVERSE ROAD NUMBER TWO,,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3878806,Bike,Bike,,,
572596,03/19/2018,17:50,MANHATTAN,10019.0,40.76749,-73.99625,"(40.76749, -73.99625)",,,711       12 AVENUE                     ,2.0,0.0,0,0,2,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3865659,Bike,Bike,,,
575147,03/19/2018,13:15,,,40.73374,-74.0063,"(40.73374, -74.0063)",HUDSON STREET                   ,,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3866253,Bike,Bike,,,
575377,03/18/2018,17:00,BROOKLYN,11206.0,40.7109,-73.943794,"(40.7109, -73.943794)",GRAHAM AVENUE                   ,MAUJER STREET,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3865374,Bike,Bike,,,
592780,02/19/2018,22:15,MANHATTAN,10128.0,40.780437,-73.94989,"(40.780437, -73.94989)",2 AVENUE                        ,EAST 90 STREET,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3852978,Bike,Bike,,,
594196,01/29/2018,22:05,MANHATTAN,10011.0,40.745205,-74.00227,"(40.745205, -74.00227)",9 AVENUE                        ,WEST 21 STREET,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3838427,Bike,Bike,,,
619519,12/12/2017,6:10,,,40.748848,-73.872375,"(40.748848, -73.872375)",ROOSEVELT AVENUE                ,,,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Unspecified,,,,3806936,Bike,Bike,,,
635401,11/21/2017,23:05,,,40.73066,-73.983086,"(40.73066, -73.983086)",1 AVENUE                        ,,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3795241,Bike,Bike,,,
640664,11/29/2017,8:05,MANHATTAN,10026.0,40.802532,-73.95303,"(40.802532, -73.95303)",WEST 115 STREET                 ,7 AVENUE,,1.0,0.0,0,0,1,0,0,0,Passing Too Closely,Passing or Lane Usage Improper,,,,3799532,Bike,Bike,,,
642622,11/28/2017,18:14,BROOKLYN,11230.0,40.62893,-73.971375,"(40.62893, -73.971375)",OCEAN PARKWAY                   ,AVENUE H,,2.0,0.0,0,0,2,0,0,0,Passing Too Closely,Passing Too Closely,,,,3799313,Bike,Bike,,,
651613,10/24/2017,16:50,BROOKLYN,11216.0,40.682835,-73.94092,"(40.682835, -73.94092)",THROOP AVENUE                   ,HALSEY STREET,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3776310,Bike,Bike,,,
652683,10/28/2017,13:32,,,40.67059,-73.93404,"(40.67059, -73.93404)",,,101       EAST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inexperience,,,,3778948,Bike,Bike,,,
653440,11/01/2017,13:15,MANHATTAN,10028.0,40.77493,-73.950806,"(40.77493, -73.950806)",1 AVENUE                        ,EAST 83 STREET,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unsafe Speed,,,,3781722,Bike,Bike,,,
656167,10/22/2017,17:00,,,,,,,,89        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Unspecified,,,,,3774868,Bike,Bike,,,
657121,10/25/2017,21:00,,,40.69079,-73.94349,"(40.69079, -73.94349)",LAFAYETTE AVENUE                ,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3777243,Bike,Bike,,,
662341,11/03/2017,14:25,,,40.73384,-74.01007,"(40.73384, -74.01007)",WEST STREET                     ,,,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Unspecified,,,,3784433,Bike,Bike,,,
664921,10/01/2017,14:20,,,40.781784,-73.96227,"(40.781784, -73.96227)",,,71        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Unsafe Lane Changing,Unspecified,,,,3761387,Bike,Bike,,,
666391,10/14/2017,14:49,,,,,,,,65        WEST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3769430,Bike,Bike,,,
672760,10/05/2017,15:10,,,,,,,,85        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3764321,Bike,Bike,,,
675444,10/11/2017,9:00,,,40.783165,-73.96928,"(40.783165, -73.96928)",,,73        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Following Too Closely,,,,,3767943,Bike,Bike,,,
676373,09/27/2017,9:00,,,,,,BROOKLYN BRIDGE                 ,ADAMS STREET,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3758252,Bike,Bike,,,
678032,10/14/2017,15:15,,,,,,,,71        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3769432,Bike,Bike,,,
679605,09/18/2017,14:00,,,,,,,,71        EAST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Driver Inexperience,Driver Inexperience,,,,3757030,Bike,Bike,,,
680758,07/29/2017,18:20,,,,,,,,101       WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3720914,Bike,Bike,,,
683902,09/12/2017,22:00,MANHATTAN,10010.0,40.736687,-73.98177,"(40.736687, -73.98177)",,,362       2 AVENUE                      ,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3749068,Bike,Bike,,,
687532,09/07/2017,0:00,,,40.801533,-73.93136,"(40.801533, -73.93136)",1 AVENUE                        ,,,2.0,0.0,0,0,2,0,0,0,Unspecified,Unspecified,,,,3745518,Bike,Bike,,,
687895,09/12/2017,9:45,,,40.691765,-73.94806,"(40.691765, -73.94806)",DE KALB AVENUE                  ,,,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,4024796,Bike,Bike,,,
690205,08/30/2017,9:26,BROOKLYN,11226.0,40.65487,-73.96191,"(40.65487, -73.96191)",PARKSIDE AVENUE                 ,OCEAN AVENUE,,2.0,0.0,0,0,2,0,0,0,Alcohol Involvement,Unspecified,,,,3749785,Bike,Bike,,,
690619,09/08/2017,12:00,,,40.69827,-73.788475,"(40.69827, -73.788475)",,,59        EAST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Unsafe Speed,Driver Inattention/Distraction,,,,3745677,Bike,Bike,,,
693095,09/10/2017,8:05,,,40.704388,-73.994576,"(40.704388, -73.994576)",BROOKLYN BRIDGE                 ,,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Passing or Lane Usage Improper,,,,3746651,Bike,Bike,,,
695280,09/17/2017,11:20,BROOKLYN,11211.0,40.710785,-73.95995,"(40.710785, -73.95995)",ROEBLING STREET                 ,SOUTH 4 STREET,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3752206,Bike,Bike,,,
695578,08/31/2017,19:15,,,40.74766,-73.86346,"(40.74766, -73.86346)",42 AVENUE                       ,NATIONAL STREET,,1.0,0.0,0,0,1,0,0,0,Aggressive Driving/Road Rage,Unspecified,,,,3741873,Bike,Bike,,,
696527,09/09/2017,18:45,,,40.76607,-73.97753,"(40.76607, -73.97753)",,,71        EAST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3746466,Bike,Bike,,,
697757,08/21/2017,17:27,,,,,,,,73        WEST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Driver Inexperience,Passing or Lane Usage Improper,,,,3735355,Bike,Bike,,,
699826,08/01/2017,14:00,,,40.691353,-73.92142,"(40.691353, -73.92142)",LINDEN STREET                   ,,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3723203,Bike,Bike,,,
700172,07/30/2017,19:15,,,40.67361,-73.870224,"(40.67361, -73.870224)",,,105       EAST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3721244,Bike,Bike,,,
703317,08/12/2017,19:00,,,,,,,,97        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3729660,Bike,Bike,,,
704773,08/12/2017,18:05,,,,,,,,85        EAST DRIVE                    ,1.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3735356,Bike,Bike,,,
707424,08/09/2017,18:39,BROOKLYN,11201.0,40.69977,-73.98294,"(40.69977, -73.98294)",SANDS STREET                    ,GOLD STREET,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3736268,Bike,Bike,,,
709359,08/01/2017,19:45,QUEENS,11373.0,40.74326,-73.8898,"(40.74326, -73.8898)",WOODSIDE AVENUE                 ,75 STREET,,1.0,0.0,0,0,1,0,0,0,Aggressive Driving/Road Rage,Unspecified,,,,3722750,Bike,Bike,,,
716235,07/09/2017,10:30,MANHATTAN,10000.0,40.780888,-73.962036,"(40.780888, -73.962036)",,,30        TRANSVERSE ROAD NUMBER THREE  ,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unsafe Speed,,,,3708388,Bike,Bike,,,
719192,07/06/2017,19:35,,,,,,,,59        CENTER DRIVE                  ,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3706078,Bike,Bike,,,
722934,07/04/2017,22:23,BROOKLYN,11233.0,40.681408,-73.914185,"(40.681408, -73.914185)",MARION STREET                   ,BOYLAND STREET,,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3722544,Bike,Bike,,,
725083,07/10/2017,18:44,,,,,,,,95        EAST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Unspecified,Unspecified,,,,3708981,Bike,Bike,,,
730620,07/01/2017,11:35,,,,,,,,65        EAST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Unsafe Speed,Driver Inattention/Distraction,,,,3702782,Bike,Bike,,,
730764,05/12/2017,9:30,,,,,,,,103       EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3670765,Bike,Bike,,,
731287,06/24/2017,20:58,,,,,,EAST DRIVE                      ,LINCOLN ROAD DRIVE,,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Failure to Yield Right-of-Way,,,,3698724,Bike,Bike,,,
732061,06/10/2017,18:30,,,40.682537,-73.95002,"(40.682537, -73.95002)",HANCOCK STREET                  ,,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3688120,Bike,Bike,,,
732820,06/29/2017,17:40,,,40.737568,-74.00975,"(40.737568, -74.00975)",WEST STREET                     ,,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,Unspecified,,,3704199,Bike,Bike,Bike,,
735427,06/19/2017,6:50,,,,,,WEST DRIVE                      ,,,2.0,0.0,0,0,2,0,0,0,Unspecified,Unspecified,,,,3695540,Bike,Bike,,,
739129,06/13/2017,20:25,,,40.70191,-73.93699,"(40.70191, -73.93699)",FLUSHING AVENUE                 ,,,0.0,0.0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3691913,Bike,Bike,,,
739144,06/30/2017,19:00,,,,,,,,97        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Unspecified,,,,3702402,Bike,Bike,,,
739521,06/14/2017,11:57,MANHATTAN,10001.0,,,,WEST 34 STREET                  ,12 AVENUE,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3693609,Bike,Bike,,,
739765,06/18/2017,18:30,BROOKLYN,11220.0,40.642303,-74.01324,"(40.642303, -74.01324)",55 STREET                       ,5 AVENUE,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3696452,Bike,Bike,,,
740526,06/18/2017,13:45,,,,,,,,101       EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Driver Inexperience,Following Too Closely,,,,3693903,Bike,Bike,,,
741215,06/11/2017,19:01,,,40.66326,-73.95259,"(40.66326, -73.95259)",,,85        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Brakes Defective,Following Too Closely,,,,3690480,Bike,Bike,,,
743100,06/18/2017,13:15,,,40.791634,-73.96257,"(40.791634, -73.96257)",,,TRANSVERSE ROAD NUMBER FOUR             ,1.0,0.0,0,0,1,0,0,0,Passing Too Closely,Unspecified,,,,3693904,Bike,Bike,,,
743803,06/12/2017,22:27,MANHATTAN,10000.0,40.77994,-73.97103,"(40.77994, -73.97103)",WEST DRIVE                      ,TRANSVERSE ROAD NUMBER TWO,,1.0,0.0,0,0,1,0,0,0,Animals Action,Animals Action,,,,3690482,Bike,Bike,,,
744618,06/15/2017,12:14,MANHATTAN,10069.0,,,,WEST 61 STREET                  ,RIVERSIDE BOULEVARD,,2.0,0.0,0,0,2,0,0,0,Unspecified,Unspecified,,,,3691809,Bike,Bike,,,
746376,06/12/2017,16:50,MANHATTAN,10023.0,40.777004,-73.97908,"(40.777004, -73.97908)",,,247       COLUMBUS AVENUE               ,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3689363,Bike,Bike,,,
747491,06/08/2017,0:00,,,40.71279,-73.9693,"(40.71279, -73.9693)",WILLIAMSBURG BRIDGE INNER ROADWA,,,2.0,0.0,0,0,2,0,0,0,Passing or Lane Usage Improper,Driver Inattention/Distraction,,,,3687026,Bike,Bike,,,
750567,05/31/2017,20:00,,,,,,RIVERSIDE PARK                  ,WEST 70 STREET,,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Following Too Closely,,,,3681720,Bike,Bike,,,
751029,05/23/2017,21:30,MANHATTAN,10022.0,40.754505,-73.965706,"(40.754505, -73.965706)",EAST 51 STREET                  ,1 AVENUE,,1.0,0.0,0,0,1,0,0,0,Other Vehicular,Driver Inattention/Distraction,,,,3680501,Bike,Bike,,,
