,CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
752385,05/31/2017,15:08,MANHATTAN,10001.0,40.74658,-73.99756,"(40.74658, -73.99756)",8 AVENUE                        ,WEST 25 STREET,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3681680,Bike,Bike,,,
754906,05/28/2017,12:15,,,,,,WEST DRIVE                      ,WEST LAKE DRIVE,,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3679519,Bike,Bike,,,
755641,06/01/2017,7:15,MANHATTAN,10003.0,40.72535,-73.98696,"(40.72535, -73.98696)",,,67        1 AVENUE                      ,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Driver Inattention/Distraction,,,,3683631,Bike,Bike,,,
757872,05/27/2017,15:00,,,,,,EAST DRIVE                      ,,,2.0,0.0,0,0,2,0,0,0,Driver Inexperience,Unspecified,,,,3679517,Bike,Bike,,,
758160,06/09/2017,7:03,BROOKLYN,11204.0,40.620712,-73.98509,"(40.620712, -73.98509)",19 AVENUE                       ,60 STREET,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3688095,Bike,Bike,,,
761981,06/03/2017,17:40,,,,,,,,59        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3683426,Bike,Bike,,,
763891,05/15/2017,23:50,MANHATTAN,10010.0,40.736225,-73.98098,"(40.736225, -73.98098)",,,330       EAST 21 STREET                ,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3671006,Bike,Bike,,,
764368,05/04/2017,21:00,MANHATTAN,10003.0,40.732983,-73.99118,"(40.732983, -73.99118)",,,815       BROADWAY                      ,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3665401,Bike,Bike,,,
765907,05/12/2017,19:40,MANHATTAN,10024.0,40.784534,-73.9736,"(40.784534, -73.9736)",COLUMBUS AVENUE                 ,WEST 83 STREET,,1.0,0.0,0,0,1,0,0,0,Unsafe Lane Changing,Unspecified,,,,3668954,Bike,Bike,,,
766913,05/14/2017,17:00,MANHATTAN,10028.0,40.773655,-73.95173,"(40.773655, -73.95173)",1 AVENUE                        ,EAST 81 STREET,,0.0,0.0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3670069,Bike,Bike,,,
769252,04/29/2017,15:45,,,,,,,,61        CENTER DRIVE                  ,3.0,0.0,0,0,3,0,0,0,Driver Inexperience,Driver Inexperience,Unspecified,,,3659838,Bike,Bike,Bike,,
774571,04/23/2017,9:40,,,,,,,,107       EAST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Unsafe Speed,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3655693,Bike,Bike,,,
778667,04/28/2017,19:05,QUEENS,11102.0,40.776695,-73.927826,"(40.776695, -73.927826)",SHORE BOULEVARD                 ,ASTORIA PARK SOUTH,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3659704,Bike,Bike,,,
780677,04/02/2017,12:36,,,,,,Riverside Park                  ,West 79 Street,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3643925,Bike,Bike,,,
785027,04/12/2017,11:00,BROOKLYN,11215.0,40.663315,-73.977936,"(40.663315, -73.977936)",,,162       PROSPECT PARK WEST            ,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3650146,Bike,Bike,,,
785470,04/05/2017,18:40,,,40.664097,-73.90932,"(40.664097, -73.90932)",ROCKAWAY AVENUE                 ,,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3645792,Bike,Bike,,,
792289,03/24/2017,22:30,,,40.780437,-73.94989,"(40.780437, -73.94989)",2 AVENUE                        ,,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,,,,,3639744,Bike,Bike,,,
827450,01/26/2017,18:40,,,,,,BROOKLYN BRIDGE                 ,ADAMS STREET,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3605074,Bike,Bike,,,
863179,11/09/2016,18:30,BROOKLYN,11206.0,40.70154,-73.93837,"(40.70154, -73.93837)",FLUSHING AVENUE                 ,GARDEN STREET,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Driver Inattention/Distraction,,,,3557532,Bike,Bike,,,
865090,11/26/2016,17:18,,,40.73539,-73.952614,"(40.73539, -73.952614)",MC GUINNESS BOULEVARD           ,EAGLE STREET,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3567986,Bike,Bike,,,
866747,11/19/2016,13:15,,,40.80641,-73.9502,"(40.80641, -73.9502)",WEST 121 STREET                 ,,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3564121,Bike,Bike,,,
874533,11/15/2016,3:40,,,40.757545,-73.95579,"(40.757545, -73.95579)",QUEENSBORO BRIDGE OUTER         ,,,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3560511,Bike,Bike,,,
880688,10/11/2016,17:07,,,,,,,,79        EAST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3538398,Bike,Bike,,,
886375,10/19/2016,13:00,,,,,,,,101       EAST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3544276,Bike,Bike,,,
891726,11/03/2016,9:00,BROOKLYN,11211.0,40.71098,-73.9583,"(40.71098, -73.9583)",,,233       SOUTH 3 STREET                ,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unsafe Lane Changing,,,,3557926,Bike,Bike,,,
895105,10/10/2016,15:10,,,40.7136,-74.0091,"(40.7136, -74.0091)",,,71        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3538399,Bike,Bike,,,
897245,09/23/2016,16:05,,,,,,,,97        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3526682,Bike,Bike,,,
897453,10/04/2016,22:30,MANHATTAN,10022.0,40.75895,-73.96849,"(40.75895, -73.96849)",EAST 55 STREET                  ,3 AVENUE,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3535871,Bike,Bike,,,
897576,09/23/2016,17:45,,,,,,,,71        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3526683,Bike,Bike,,,
904709,09/15/2016,21:00,MANHATTAN,10024.0,40.784527,-73.979485,"(40.784527, -73.979485)",WEST 80 STREET                  ,BROADWAY,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3521164,Bike,Bike,,,
904737,09/25/2016,12:25,BROOKLYN,11226.0,,,,,,171       east drive                    ,2.0,0.0,0,0,2,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3527121,Bike,Bike,,,
904833,09/22/2016,18:30,,,,,,,,85        WEST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3525872,Bike,Bike,,,
905219,09/21/2016,7:40,MANHATTAN,10002.0,40.718685,-73.99051,"(40.718685, -73.99051)",,,100       ALLEN STREET                  ,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3525299,Bike,Bike,,,
907188,09/15/2016,18:45,,,,,,,,101       WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Unsafe Speed,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3520835,Bike,Bike,,,
907664,10/05/2016,21:25,MANHATTAN,10040.0,40.860863,-73.928825,"(40.860863, -73.928825)",ELLWOOD STREET                  ,WEST 196 STREET,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3543040,Bike,Bike,,,
908416,09/18/2016,19:10,,,40.6932,-73.971344,"(40.6932, -73.971344)",MYRTLE AVENUE                   ,,,1.0,0.0,0,0,1,0,0,0,Unsafe Speed,Unspecified,,,,3522484,Bike,Bike,,,
911941,09/24/2016,16:20,,,,,,,,87        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Following Too Closely,,,,3526677,Bike,Bike,,,
912396,09/25/2016,11:21,MANHATTAN,10024.0,40.784992,-73.98261,"(40.784992, -73.98261)",WEST 79 STREET                  ,RIVERSIDE DRIVE,,2.0,0.0,0,0,2,0,0,0,Unsafe Speed,Unspecified,,,,3526709,Bike,Bike,,,
914441,09/09/2016,18:20,BRONX,10464.0,40.852947,-73.78976,"(40.852947, -73.78976)",,,591       CITY ISLAND AVENUE            ,2.0,0.0,0,0,2,0,0,0,Unspecified,Unspecified,,,,3523374,Bike,Bike,,,
917039,08/29/2016,17:30,,,40.709198,-73.991776,"(40.709198, -73.991776)",MANHATTAN BR LOWER              ,,,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Reaction to Uninvolved Vehicle,,,,3533294,Bike,Bike,,,
917141,09/07/2016,23:35,,,40.67213,-73.876495,"(40.67213, -73.876495)",SUTTER AVENUE                   ,,,0.0,0.0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,3533306,Bike,Bike,,,
918130,09/10/2016,14:05,,,40.725723,-73.94881,"(40.725723, -73.94881)",MC GUINNESS BOULEVARD           ,,,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3533297,Bike,Bike,,,
918575,09/05/2016,12:20,QUEENS,11103.0,40.767204,-73.910095,"(40.767204, -73.910095)",42 STREET                       ,25 AVENUE,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3533287,Bike,Bike,,,
921319,08/30/2016,17:40,,,40.837315,-73.934044,"(40.837315, -73.934044)",HARLEM RIVER DRIVE              ,,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Passing Too Closely,,,,3533280,Bike,Bike,,,
922042,08/30/2016,16:30,,,,,,WEST DRIVE                      ,PROSPECT PARK WEST,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Failure to Yield Right-of-Way,,,,3533290,Bike,Bike,,,
922328,09/09/2016,19:10,,,,,,WEST DRIVE                      ,102 CROSS DRIVE,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3533304,Bike,Bike,,,
923117,09/02/2016,17:48,,,,,,,,67        WEST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3533283,Bike,Bike,,,
924373,08/26/2016,11:05,,,,,,,,59        CENTER DRIVE                  ,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Unspecified,,,,3533268,Bike,Bike,,,
925889,09/12/2016,19:15,QUEENS,11372.0,40.753326,-73.8718,"(40.753326, -73.8718)",JUNCTION BOULEVARD              ,35 AVENUE,,2.0,0.0,0,0,2,0,0,0,Unspecified,Unspecified,,,,3518988,Bike,Bike,,,
926110,09/03/2016,11:35,QUEENS,11697.0,40.561802,-73.91306,"(40.561802, -73.91306)",BEACH 204 STREET                ,12 AVENUE,,2.0,0.0,0,0,0,0,2,0,Unspecified,Unspecified,,,,3533296,Bike,Bike,,,
926163,08/20/2016,17:15,,,40.61739,-73.99194,"(40.61739, -73.99194)",18 AVENUE                       ,,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3533230,Bike,Bike,,,
927064,08/31/2016,8:57,BRONX,10461.0,40.847046,-73.832146,"(40.847046, -73.832146)",,,3000      BUHRE AVENUE                  ,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,3510495,Bike,Bike,,,
929003,08/28/2016,16:30,,,,,,,,101       WEST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3533267,Bike,Bike,,,
930623,08/19/2016,7:55,,,,,,QUEENSBORO BRIDGE OUTER ROADWAY ,,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3533227,Bike,Bike,,,
930769,06/14/2016,10:30,,,,,,BROOKLYN BRIDGE                 ,,,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4023726,Bike,Bike,,,
934161,07/24/2016,18:00,BROOKLYN,11226.0,,,,,,53        parkside ave                  ,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4023767,Bike,Bike,,,
938323,08/06/2016,9:30,QUEENS,11694.0,40.570034,-73.862465,"(40.570034, -73.862465)",ROCKAWAY BEACH BOULEVARD        ,BEACH 147 STREET,,2.0,0.0,0,0,2,0,0,0,Pavement Defective,Pavement Defective,,,,3532519,Bike,Bike,,,
939702,07/28/2016,9:46,,,,,,,,79        WEST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3533210,Bike,Bike,,,
942115,07/26/2016,20:15,,,,,,,,101       EAST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3533206,Bike,Bike,,,
945301,08/07/2016,18:00,BROOKLYN,11232.0,40.64504,-73.99963,"(40.64504, -73.99963)",8 AVENUE                        ,43 STREET,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3532506,Bike,Bike,,,
946581,08/04/2016,23:00,BRONX,10466.0,40.889923,-73.85931,"(40.889923, -73.85931)",WHITE PLAINS ROAD               ,EAST 228 STREET,,1.0,0.0,0,0,1,0,0,0,Traffic Control Disregarded,Unspecified,,,,3533195,Bike,Bike,,,
947434,07/16/2016,16:15,,,,,,,,71        EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Listening/Using Headphones,Unspecified,,,,4023747,Bike,Bike,,,
948016,07/22/2016,22:30,,,40.69349,-73.97917,"(40.69349, -73.97917)",NAVY STREET                     ,,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Failure to Yield Right-of-Way,,,,4023764,Bike,Bike,,,
949379,07/19/2016,8:25,,,,,,,,77        WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Animals Action,Animals Action,,,,4023756,Bike,Bike,,,
950701,07/20/2016,7:41,BROOKLYN,11209.0,40.632664,-74.03613,"(40.632664, -74.03613)",NARROWS AVENUE                  ,76 STREET,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3716105,Bike,Bike,,,
950888,07/12/2016,20:25,MANHATTAN,10000.0,40.791634,-73.96257,"(40.791634, -73.96257)",TRANSVERSE ROAD NUMBER FOUR     ,WEST DRIVE,,0.0,0.0,0,0,0,0,0,0,Unsafe Speed,Unsafe Speed,,,,4023730,Bike,Bike,,,
952547,07/20/2016,22:23,MANHATTAN,10027.0,40.810627,-73.95828,"(40.810627, -73.95828)",AMSTERDAM AVENUE                ,WEST 122 STREET,,1.0,0.0,0,0,1,0,0,0,Unspecified,,,,,4023760,Bike,Bike,,,
954657,07/19/2016,9:20,,,40.719055,-74.01245,"(40.719055, -74.01245)",WEST STREET                     ,,,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Unspecified,,,,4023752,Bike,Bike,,,
955761,07/18/2016,18:35,BRONX,10472.0,40.83093,-73.860695,"(40.83093, -73.860695)",,,1210      VIRGINIA AVENUE               ,2.0,0.0,0,0,2,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4023749,Bike,Bike,,,
956359,07/22/2016,11:16,MANHATTAN,10000.0,40.784473,-73.967224,"(40.784473, -73.967224)",WEST DRIVE                      ,TRANSVERSE ROAD NUMBER THREE,,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Driver Inattention/Distraction,,,,4023770,Bike,Bike,,,
957467,07/14/2016,19:27,MANHATTAN,10000.0,40.77509,-73.96821,"(40.77509, -73.96821)",,,7401      EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Unsafe Speed,Traffic Control Disregarded,,,,4023740,Bike,Bike,,,
958418,07/07/2016,22:25,BROOKLYN,11205.0,40.692776,-73.95769,"(40.692776, -73.95769)",FRANKLIN AVENUE                 ,WILLOUGHBY AVENUE,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,4023717,Bike,Bike,,,
958446,07/07/2016,21:55,,,,,,,,101       EAST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Following Too Closely,,,,4023723,Bike,Bike,,,
959091,07/20/2016,6:30,MANHATTAN,10014.0,40.735302,-74.00494,"(40.735302, -74.00494)",PERRY STREET                    ,BLEECKER STREET,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,Unspecified,3486301,Bike,Bike,Bike,Bike,Bike
962971,07/13/2016,10:46,MANHATTAN,10000.0,40.789474,-73.9574,"(40.789474, -73.9574)",TRANSVERSE ROAD NUMBER FOUR     ,EAST DRIVE,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4023737,Bike,Bike,,,
964760,06/11/2016,16:45,MANHATTAN,10036.0,40.759163,-73.988396,"(40.759163, -73.988396)",WEST 45 STREET                  ,8 AVENUE,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Following Too Closely,,,,4022988,Bike,Bike,,,
965237,06/13/2016,19:23,,,40.74071,-74.00903,"(40.74071, -74.00903)",WEST STREET                     ,,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4022956,Bike,Bike,,,
965458,06/18/2016,14:00,,,40.83629,-73.94924,"(40.83629, -73.94924)",WEST 158 STREET                 ,HENRY HUDSON PARKWAY,,2.0,0.0,0,0,2,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4023641,Bike,Bike,,,
967990,06/10/2016,13:05,,,,,,,,71        EAST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4022868,Bike,Bike,,,
970970,06/14/2016,10:30,,,,,,BROOKLYN BRIDGE                 ,,,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,4023721,Bike,Bike,,,
975278,06/14/2016,20:40,,,,,,102 CROSS DRIVE                 ,EAST DRIVE,,0.0,0.0,0,0,0,0,0,0,Other Vehicular,Unspecified,,,,4023643,Bike,Bike,,,
976537,06/23/2016,10:01,MANHATTAN,10013.0,40.721622,-74.00221,"(40.721622, -74.00221)",GRAND STREET                    ,GREENE STREET,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4023669,Bike,Bike,,,
982338,05/28/2016,14:50,,,40.757233,-73.9898,"(40.757233, -73.9898)",,,EAST DRIVE                              ,2.0,0.0,1,0,1,0,0,0,Failure to Yield Right-of-Way,Traffic Control Disregarded,,,,4022438,Bike,Bike,,,
986500,05/12/2016,15:00,MANHATTAN,10023.0,40.77936,-73.97737,"(40.77936, -73.97737)",COLUMBUS AVENUE                 ,WEST 75 STREET,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,4022397,Bike,Bike,,,
987022,05/29/2016,11:55,MANHATTAN,10000.0,40.77509,-73.96821,"(40.77509, -73.96821)",,,7401      EAST DRIVE                    ,0.0,0.0,0,0,0,0,0,0,Aggressive Driving/Road Rage,Aggressive Driving/Road Rage,Aggressive Driving/Road Rage,,,4022447,Bike,Bike,Bike,,
989590,05/16/2016,20:00,MANHATTAN,10014.0,40.734577,-74.010025,"(40.734577, -74.010025)",WEST STREET                     ,PERRY STREET,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4022405,Bike,Bike,,,
990100,05/22/2016,11:29,,,40.772415,-73.97874,"(40.772415, -73.97874)",TRANSVERSE ROAD NUMBER ONE      ,CENTRAL PARK WEST,,0.0,0.0,0,0,0,0,0,0,Physical Disability,Unspecified,,,,4022429,Bike,Bike,,,
991750,05/29/2016,9:55,MANHATTAN,10002.0,40.715622,-73.994286,"(40.715622, -73.994286)",CANAL STREET                    ,FORSYTH STREET,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,4022442,Bike,Bike,,,
991755,05/21/2016,16:48,,,40.73876,-74.00973,"(40.73876, -74.00973)",WEST STREET                     ,,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4022422,Bike,Bike,,,
991833,05/27/2016,7:45,,,40.71502,-73.99476,"(40.71502, -73.99476)",Manhattan Bridge                ,,,3.0,0.0,0,0,3,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,4022433,Bike,Bike,Bike,,
993407,05/19/2016,5:00,BROOKLYN,11216.0,40.669857,-73.95051,"(40.669857, -73.95051)",EASTERN PARKWAY                 ,NOSTRAND AVENUE,,2.0,0.0,0,0,2,0,0,0,Unspecified,Unspecified,,,,4023729,Bike,Bike,,,
993696,05/19/2016,15:10,,,,,,BROOKLYN BRIDGE                 ,CHAMBERS STREET,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,4022421,Bike,Bike,,,
994428,05/21/2016,22:30,MANHATTAN,10028.0,40.776062,-73.95151,"(40.776062, -73.95151)",,,351       EAST 84 STREET                ,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,4022417,Bike,Bike,,,
995109,05/20/2016,19:30,,,,,,,,109       WEST DRIVE                    ,1.0,0.0,0,0,1,0,0,0,Driver Inexperience,Unspecified,,,,4022470,Bike,Bike,,,
1002077,04/25/2016,15:00,BROOKLYN,11211.0,40.714455,-73.935295,"(40.714455, -73.935295)",METROPOLITAN AVENUE             ,MORGAN AVENUE,,1.0,0.0,0,0,1,0,0,0,Unspecified,,,,,4022340,Bike,Bike,,,
1008084,04/13/2016,17:05,MANHATTAN,10000.0,,,,WEST DRIVE                      ,OLMSTED WAY,,0.0,0.0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4022229,Bike,Bike,,,
1011919,04/18/2016,17:00,BROOKLYN,11226.0,40.658447,-73.96248,"(40.658447, -73.96248)",,,171       EAST DRIVE                    ,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4022261,Bike,Bike,,,
1012713,04/27/2016,20:23,BROOKLYN,11220.0,,,,5 AVENUE                        ,61 STREET,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4022363,Bike,Bike,,,
1012754,04/13/2016,22:00,MANHATTAN,10001.0,,,,9 AVENUE                        ,WEST 27 STREET,,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4022259,Bike,Bike,,,
1019214,04/11/2016,22:03,BROOKLYN,11208.0,,,,FULTON STREET                   ,HEMLOCK STREET,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4022260,Bike,Bike,,,
1019906,04/02/2016,21:00,BROOKLYN,11214.0,,,,76 STREET                       ,19 AVENUE,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4022180,Bike,Bike,,,
1020765,03/16/2016,10:45,MANHATTAN,10018.0,40.753384,-73.992615,"(40.753384, -73.992615)",,,519       8 AVENUE                      ,2.0,0.0,0,0,2,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,4022009,Bike,Bike,,,
1024624,03/30/2016,13:20,MANHATTAN,10011.0,,,,AVENUE OF THE AMERICAS          ,WEST 14 STREET,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4022161,Bike,Bike,,,
1027288,03/24/2016,15:00,MANHATTAN,10014.0,,,,BLEECKER STREET                 ,MORTON STREET,,1.0,0.0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4022072,Bike,Bike,,,
1028488,03/23/2016,15:33,,,,,,,,WEST STREET                             ,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4022025,Bike,Bike,,,
